UA,Bidang,Output2012
UM,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",1031
UM,KESIHATAN DAN KEBAJIKAN,761
UM,PENDIDIKAN,529
UM,PERKHIDMATAN,94
UM,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",1284
UM,"SAINS, MATEMATIK DAN KOMPUTER",2007
UM,SASTERA DAN KEMANUSIAAN,1087
UM,KESELURUHAN,6793
UTHM,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",2128
UTHM,PENDIDIKAN,313
UTHM,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",87
UTHM,"SAINS, MATEMATIK DAN KOMPUTER",202
UTHM,KESELURUHAN,2730
UTeM,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",1396
UTeM,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",18
UTeM,"SAINS, MATEMATIK DAN KOMPUTER",171
UTeM,KESELURUHAN,1585
UMT,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",116
UMT,KESIHATAN DAN KEBAJIKAN,209
UMT,PERKHIDMATAN,266
UMT,PERTANIAN DAN VETERINAR,322
UMT,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",339
UMT,"SAINS, MATEMATIK DAN KOMPUTER",717
UMT,SASTERA DAN KEMANUSIAAN,2
UMT,KESELURUHAN,1971
UMP,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",1205
UMP,PERKHIDMATAN,22
UMP,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",117
UMP,"SAINS, MATEMATIK DAN KOMPUTER",255
UMP,KESELURUHAN,1599
UniSZA,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",59
UniSZA,KESIHATAN DAN KEBAJIKAN,96
UniSZA,PENDIDIKAN,164
UniSZA,PERTANIAN DAN VETERINAR,67
UniSZA,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",516
UniSZA,"SAINS, MATEMATIK DAN KOMPUTER",89
